Player,Pos.,2018 Team,2019 Team,Type,Snaps,Age,Current APY,Guarantees
Ziggy Hood,43DT,Dolphins,,UFA,20.1%,32,915000,0
J'Marcus Webb,T,Colts,,UFA,7.1%,31,915000,0
Frank Zombo,34OLB,Chiefs,,UFA,2.5%,32,915000,0
Mike Mitchell,S,Colts,,UFA,21.4%,32,915000,0
Andre Smith,RT,Bengals,,UFA,47.8%,32,915000,0
Sam Young,RT,Dolphins,,UFA,13.4%,32,915000,0
Shareece Wright,CB,Texans,,UFA,47.1%,32,915000,0
Joe Webb,QB,Texans,Texans,Signed,3.2%,33,1020000,90000
Mike Person,RG,49ers,49ers,Signed,94.5%,31,2750000,2450000
Ramon Humber,43OLB,Patriots,,UFA,7.5%,32,915000,0
John Phillips,TE,Cardinals,,UFA,13.7%,32,915000,0
Kendrick Lewis,S,Titans,,UFA,26.3%,31,915000,0
Ron Parker,S,Chiefs,,SFA,87.2%,32,915000,0
Carson Tinker,LS,Jaguars,,SFA,10%,30,912500,1150000
Brian Peters,ILB,Texans,,UFA,4.9%,31,900000,135000
Tom Compton,LG,Vikings,Jets,Signed,79.6%,30,1600000,400000
Daniel McCullers,34DT,Steelers,Steelers,Signed,10.6%,27,1375000,250000
Alfred Blue,RB,Texans,,UFA,42.1%,28,880000,90000
Josh Mauro,34DE,Giants,Raiders,Signed,24.6%,28,1400000,400000
Dakota Dozier,LG,Jets,,UFA,10.7%,28,880000,90000
Jonotthan Harrison,C,Jets,Jets,Signed,50.6%,28,2500000,2500000
David Fales,QB,Dolphins,,UFA,0%,29,880000,90000
Brock Osweiler,QB,Dolphins,,UFA,37%,29,880000,630000
Tony Bergstrom,C,Redskins,,UFA,49.9%,33,880000,90000
Jaylen Watkins,S,Chargers,Chargers,Signed,0%,27,895000,60000
Amini Silatolu,LT,Panthers,,UFA,2%,31,880000,90000
Phillip Gaines,CB,Browns,Browns,Signed,40.4%,28,895000,45000
Taiwan Jones,RB,Bills,,UFA,0.2%,31,880000,45000
Richard Rodgers,TE,Eagles,,UFA,3.8%,27,880000,245000
Emmanuel Lamur,ILB,Jets,,UFA,14%,30,880000,45000
George Iloka,S,Vikings,,UFA,12.7%,29,880000,90000
LaRoy Reynolds,43OLB,Eagles,,UFA,0.5%,29,880000,0
Marcus Martin,LG,Cowboys,,UFA,0%,26,880000,0
Blidi Wreh-Wilson,CB,Falcons,Falcons,Signed,2.7%,30,895000,90000
Bashaud Breeland,CB,Packers,Chiefs,Signed,30.9%,27,2000000,1150000
Paul Worrilow,43OLB,Eagles,Eagles,Signed,0%,29,805000,0
De'Anthony Thomas,WR,Chiefs,,UFA,3.4%,26,880000,90000
Jordan Devey,RG,Chiefs,,UFA,12.8%,31,880000,90000
Kyle Nelson,LS,49ers,49ers,Signed,22.5%,33,1135000,450000
Justin Hunter,WR,Steelers,,UFA,11%,28,870000,30000
Kai Forbath,K,Jaguars,,SFA,1.9%,32,860000,0
Brandon Bolden,RB,Dolphins,Patriots,Signed,2.7%,29,1850000,2000000
Travis Swanson,C,Dolphins,,UFA,69.9%,28,850000,0
AJ Cann,RG,Jaguars,Jaguars,Signed,89.9%,28,5018333,6005000
Ben Jacobs,43OLB,Panthers,,SFA,2.3%,31,832500,100000
B.W. Webb,CB,Giants,Bengals,Signed,91.5%,29,3500000,2500000
Jamon Brown,RG,Giants,Falcons,Signed,52%,26,6250000,12500000
Sean Mannion,QB,Rams,,UFA,3.3%,27,812724,625796
Tevin Coleman,RB,Falcons,49ers,Signed,54.8%,26,4250000,3250000
Isaac Seumalo,LG,Eagles,Eagles,Signed,50.2%,26,5626000,7849000
Mark Nzeocha,43OLB,49ers,49ers,Signed,16.3%,29,1583333,1250000
Josh Wells,LT,Jaguars,,UFA,29.5%,28,797500,75000
Josh Gordon,WR,Patriots,Patriots,Signed,56.7%,28,2025000,0
Matt Overton,LS,Jaguars,Jaguars,Signed,20.7%,34,955000,0
Cairo Santos,K,Buccaneers,Buccaneers,Signed,19.9%,28,1000000,195000
Steven Means,43DE,Falcons,Falcons,Signed,14.7%,30,805000,0
Brian Schwenke,LG,Patriots,Patriots,Signed,0.4%,28,895000,0
Kevin Minter,ILB,Buccaneers,Buccaneers,Signed,2.1%,29,895000,90000
Jeff Allen,RG,Chiefs,,UFA,21.4%,29,790000,0
John Jenkins,34DE,Giants,,UFA,11.8%,30,790000,0
Michael Floyd,WR,Redskins,,UFA,33.8%,30,790000,0
Sylvester Williams,43DT,Dolphins,,UFA,35.9%,31,790000,0
Jonathan Cooper,LG,Redskins,,UFA,19.7%,29,790000,0
Derrick Coleman,FB,Cardinals,,UFA,8%,29,790000,0
J.J. Wilcox,S,Colts,,UFA,5.8%,28,790000,0
Josh Robinson,CB,Saints,,UFA,2.5%,28,790000,0
Rishard Matthews,WR,Jets,,UFA,13.5%,30,790000,0
Gino Gradkowski,C,Broncos,,UFA,1.6%,31,790000,0
Stevan Ridley,RB,Steelers,,UFA,5.5%,30,790000,0
Rod Streater,WR,Browns,,UFA,2.1%,31,790000,0
Oday Aboushi,RG,Cardinals,Lions,Signed,43.3%,28,1250000,250000
Mychal Kendricks,43OLB,Seahawks,Seahawks,Signed,9.3%,29,4500000,0
Kenjon Barner,RB,Panthers,Falcons,Signed,4.4%,30,895000,40000
Deonte Thompson,WR,Bills,,UFA,21.4%,30,790000,0
Aldrick Robinson,WR,Vikings,,UFA,24%,31,790000,0
Albert McClellan,ILB,Patriots,,UFA,3.2%,33,790000,0
Alfred Morris,RB,49ers,,UFA,23.7%,31,790000,0
Josh LeRibeus,C,Saints,,UFA,17%,30,790000,0
Najee Goode,43OLB,Colts,,UFA,6.1%,30,790000,0
Travaris Cadet,RB,Panthers,,UFA,2.3%,30,790000,0
Tyrunn Walker,43DT,Saints,,UFA,0%,29,790000,0
DeShawn Shead,CB,Lions,,UFA,25.1%,30,790000,0
Eddie Pleasant,S,Packers,,UFA,8%,31,790000,0
Bruce Carter,ILB,Falcons,Falcons,Signed,7.3%,31,930000,0
Michael Ola,RT,Saints,Saints,Signed,3%,31,805000,0
Kasim Edebali,43DE,Bengals,,UFA,0.2%,30,790000,0
Kelvin Benjamin,WR,Chiefs,,UFA,50.8%,28,790000,0
Nat Berhe,S,Steelers,,UFA,3.1%,28,790000,0
Jordan Matthews,WR,Eagles,49ers,Signed,28.6%,27,2000000,300000
Caraun Reid,43DT,Cowboys,,UFA,18.1%,28,790000,0
Kony Ealy,43DE,Raiders,,UFA,5.3%,28,790000,0
Dontrelle Inman,WR,Colts,,UFA,32.7%,30,790000,0
Orson Charles,TE,Browns,,UFA,15.9%,28,790000,0
Marcus Williams,CB,Bears,,UFA,3%,28,790000,0
Luke Bowanko,C,Redskins,,UFA,23.9%,28,790000,0
Kelvin Sheppard,ILB,Lions,,UFA,1.1%,31,790000,0
Charcandrick West,RB,Chiefs,,UFA,2.9%,28,790000,0
Chandler Catanzaro,K,Panthers,Jets,Signed,26.8%,28,2300000,500000
Greg Robinson,LT,Browns,Browns,Signed,45.6%,27,6500000,500000
Mo Alexander,S,Seahawks,,UFA,0%,28,790000,0
C.J. Anderson,RB,Rams,,UFA,14.1%,28,790000,0
Jay Bromley,43DT,Saints,,UFA,2.6%,27,790000,0
Jamar Taylor,CB,Broncos,,UFA,26.7%,29,790000,0
Wesley Johnson,C,Dolphins,,UFA,2.8%,28,790000,0
Gerald Hodges,43OLB,Cardinals,,UFA,31.9%,28,790000,0
Patrick Omameh,LG,Jaguars,,UFA,65.6%,30,790000,0
Jeremiah Sirles,LG,Bills,Bills,Signed,13%,28,805000,0
Bene Benwikere,CB,Raiders,,UFA,53.3%,28,790000,0
Brandon Weeden,QB,Texans,,UFA,0.1%,36,790000,0
Logan Thomas,TE,Bills,,UFA,26.8%,28,790000,0
Datone Jones,43DT,Cowboys,,UFA,0.5%,29,782500,0
Chris Conley,WR,Chiefs,Jaguars,Signed,76.6%,27,2297500,1000000
Geremy Davis,WR,Chargers,Chargers,Signed,7.4%,27,895000,25000
Eli Harold,43OLB,Lions,,UFA,18.5%,25,767843,697372
PJ Williams,CB,Saints,,UFA,67.3%,26,765228,705912
John Miller,RG,Bills,Bengals,Signed,83.4%,26,5700000,6500000
Tyler Kroft,TE,Bengals,Bills,Signed,11.7%,27,6250000,6300000
Ramik Wilson,ILB,Rams,,UFA,15.9%,27,750000,45000
Jordan Hicks,ILB,Eagles,Cardinals,Signed,67.9%,27,8500000,17000000
Ulrick John,RT,Patriots,,UFA,0%,27,745000,0
Brandon Dunn,34DT,Texans,Texans,Signed,32.4%,27,2025000,0
Tommy Bohanon,FB,Jaguars,,UFA,15.4%,29,740000,0
Carl Davis,43DE,Browns,Browns,Signed,2.6%,27,2000000,400000
Ty Montgomery,RB,Ravens,,UFA,23.6%,26,737199,606544
Jeff Heuerman,TE,Broncos,Broncos,Signed,51.7%,26,4000000,2000000
Tavon Young,CB,Ravens,Ravens,Signed,58%,25,8600000,13000000
Henry Anderson,34DE,Jets,Jets,Signed,59.6%,28,8400000,17000000
Steven Nelson,CB,Chiefs,Steelers,Signed,98.8%,26,8500000,7500000
Antonio Morrison,ILB,Packers,,SFA,28.1%,25,714977,519908
Trey Flowers,43DE,Patriots,Lions,Signed,69.9%,26,18000000,50000000
Daryl Williams,RT,Panthers,Panthers,Signed,5.3%,26,6000000,3000000
Jamison Crowder,WR,Redskins,Jets,Signed,42%,26,9500000,17000000
Justin Hardy,WR,Falcons,,UFA,20.8%,28,705205,540820
Rakeem Nunez-Roches,43DT,Buccaneers,Buccaneers,Signed,5%,26,895000,240000
Josh Shaw,S,Buccaneers,Cardinals,Signed,9.3%,27,895000,45000
Andrew Donnal,RG,Lions,,UFA,0%,27,705000,0
Corey Robinson,LT,Jaguars,,UFA,0%,27,705000,0
Antone Exum,S,49ers,49ers,Signed,55.4%,28,855000,50000
Hayes Pullard,ILB,Chargers,,UFA,8.9%,27,705000,0
Blake Bell,TE,Jaguars,,UFA,21.3%,28,705000,0
Denzelle Good,RT,Raiders,Raiders,Signed,28.3%,28,1800000,500000
Raheem Mostert,RB,49ers,49ers,Signed,8.4%,27,2900000,2400000
Mike Hull,ILB,Dolphins,,UFA,5.8%,28,705000,0
Neville Hewitt,ILB,Jets,Jets,Signed,23.9%,26,1500000,500000
Bruce Ellington,WR,Lions,Patriots,Signed,25.2%,28,895000,25000
Cameron Lynch,43OLB,Buccaneers,,UFA,1.5%,26,705000,0
Ben Heeney,ILB,Texans,,SFA,0%,27,705000,0
Rashad Greene,WR,Jaguars,,UFA,10.3%,27,705000,0
Tom Savage,QB,Bengals,,UFA,0%,29,705000,0
Zach Moore,43DE,Cardinals,,UFA,22%,29,705000,0
Ibraheim Campbell,S,Packers,,UFA,10.7%,26,705000,0
Josh Keyes,ILB,Texans,,UFA,3.7%,26,705000,0
Breshad Perriman,WR,Browns,Buccaneers,Signed,20%,26,4000000,4000000
Jason Myers,K,Jets,Seahawks,Signed,30.4%,28,3862500,5500000
Ereck Flowers,LT,Jaguars,Redskins,Signed,56.6%,25,3250000,1500000
Scott Simonson,TE,Giants,Giants,Signed,28%,27,895000,65000
Bennie Fowler,WR,Giants,Giants,Signed,36%,28,895000,65000
Zach Zenner,RB,Lions,,UFA,11%,28,705000,0
Anthony Harris,S,Vikings,Vikings,Signed,60%,27,3095000,0
Shelby Harris,34DT,Broncos,Broncos,Signed,36.3%,28,3095000,0
Jacquies Smith,43DE,Raiders,,UFA,6.2%,29,705000,0
Clive Walford,TE,Jets,Dolphins,Signed,0.2%,28,720000,0
Nicholas Williams,34DE,Bears,Bears,Signed,4.2%,29,895000,90000
Geneo Grissom,43DE,Colts,,UFA,2.2%,26,705000,0
Chaz Green,RT,Raiders,Raiders,Signed,5.6%,25,805000,0
Troy Hill,CB,Rams,Rams,Signed,42.1%,28,2025000,0
Zac Kerin,LG,Redskins,Redskins,Signed,4.7%,28,805000,0
Clayton Geathers,S,Colts,,UFA,68.2%,26,703482,533928
TJ Clemmings,LT,Raiders,,UFA,5.6%,28,701239,524956
Rodney Gunter,43DT,Cardinals,,UFA,57.5%,26,697479,509916
Za'Darius Smith,34OLB,Ravens,Packers,Signed,66.7%,26,16500000,20000000
Kwon Alexander,ILB,Buccaneers,49ers,Signed,35%,25,13500000,14250000
Buck Allen,RB,Ravens,,UFA,26.1%,28,688618,474472
Damien Wilson,43OLB,Cowboys,Chiefs,Signed,27.8%,26,2917500,2555000
Jon Feliciano,LG,Raiders,Bills,Signed,21.6%,26,3625000,3900000
Jake Ryan,ILB,Packers,Jaguars,Signed,0%,27,4000000,1000000
Nicholas Grigsby,43OLB,Lions,,SFA,2.7%,27,675000,0
Thurston Armbrister,ILB,Cardinals,,SFA,0%,27,675000,0
Zach Vigil,ILB,Redskins,,UFA,1.8%,28,660000,0
Kendall Lamm,LT,Texans,Browns,Signed,78.5%,27,2250000,600000
Josh Lambo,K,Jaguars,Jaguars,Signed,21.7%,29,3785000,6500000
Rod Smith,RB,Cowboys,,UFA,14%,27,660000,0
L.J. Fort,ILB,Steelers,Eagles,Signed,29.3%,29,1833333,1900000
Taylor Heinicke,QB,Panthers,Panthers,Signed,8.6%,26,805000,0
Deiontrez Mount,34OLB,Broncos,,UFA,0%,26,660000,0
Josh Walker,LG,Jaguars,,UFA,28.2%,28,660000,0
Tyler Patmon,CB,Jaguars,,UFA,23%,28,660000,0
Arie Kouandjio,RG,Redskins,,UFA,0%,27,660000,0
Max Garcia,LG,Broncos,Cardinals,Signed,22.5%,28,2000000,400000
Tanner Vallejo,43OLB,Browns,Cardinals,Signed,12.3%,25,638453,153812
Grady Jarrett,43DT,Falcons,Falcons,Signed,65%,26,15209000,0
Chris Milton,CB,Colts,Colts,Signed,5.2%,27,1500000,600000
Daryl Worley,CB,Raiders,Raiders,Signed,49%,24,3095000,0
Shilique Calhoun,43DE,Raiders,,UFA,13.3%,27,630000,0
Darian Thompson,S,Cowboys,Cowboys,Signed,0%,26,720000,0
T.J. Green,S,Seahawks,,UFA,0%,24,630000,0
Corey Coleman,WR,Giants,Giants,Signed,12.8%,25,2025000,0
Erik Harris,S,Raiders,Raiders,Signed,42%,29,2500000,1075000
John Wetzel,LT,Cardinals,,UFA,35.8%,28,630000,0
Curtis Riley,S,Giants,,UFA,95.4%,27,630000,0
Damiere Byrd,WR,Panthers,,UFA,4.2%,26,630000,0
Leonte Carroo,WR,Dolphins,,UFA,4.3%,25,630000,0
B.J. Finney,C,Steelers,Steelers,Signed,14.6%,28,3095000,0
Destiny Vaeao,34DT,Jets,,UFA,15.2%,25,630000,0
Jake Brendel,C,Dolphins,,UFA,19.1%,27,630000,0
Tyler Ott,LS,Seahawks,Seahawks,Signed,34.9%,27,720000,0
Bryan Witzmann,LG,Bears,,UFA,49.5%,29,630000,0
Matt Lengel,TE,Bengals,,UFA,13%,29,630000,0
DeVante Harris,CB,Buccaneers,,RFA,9.3%,26,630000,0
Jeremy Vujnovich,LG,Cardinals,Cardinals,Signed,15.6%,29,720000,0
Casey Kreiter,LS,Broncos,Broncos,Signed,33.3%,29,1000000,0
Kameron Canaday,LS,Steelers,Steelers,Signed,30.4%,26,720000,0
Branden Jackson,43DE,Seahawks,Seahawks,Signed,26%,27,720000,0
Lafayette Pitts,CB,Bills,Bills,Signed,9.5%,27,720000,0
Patrick Onwuasor,ILB,Ravens,Ravens,Signed,41.9%,27,3095000,0
Luke Rhodes,LS,Colts,Colts,Signed,30.9%,27,720000,0
Peyton Barber,RB,Buccaneers,Buccaneers,Signed,55.2%,25,2125000,1000000
Terrance Smith,ILB,Chiefs,,UFA,14.6%,26,630000,0
Andrew Adams,S,Buccaneers,Lions,Signed,35.3%,27,720000,0
Geronimo Allison,WR,Packers,Packers,Signed,22.4%,25,2800000,750000
Tyvis Powell,S,49ers,,UFA,9.7%,25,630000,0
Kalan Reed,CB,Seahawks,Seahawks,Signed,0%,26,720000,0
Juston Burris,CB,Browns,,UFA,0%,26,630000,0
Javien Elliott,CB,Buccaneers,,UFA,33.6%,26,630000,0
Joey Hunt,C,Seahawks,Seahawks,Signed,10.8%,25,720000,0
Jordan Lucas,S,Chiefs,Chiefs,Signed,22.5%,26,2025000,0
Stanley Jean-Baptiste,CB,Ravens,,UFA,0%,29,630000,0
Alex Collins,RB,Ravens,,SFA,26.1%,25,630000,0
Kevin Hogan,QB,Broncos,,UFA,0%,27,630000,0
Quinton Jefferson,43DE,Seahawks,Seahawks,Signed,56.4%,26,2025000,0
Evan Boehm,RG,Colts,Colts,Signed,31.4%,26,2025000,0
Chris Manhertz,TE,Panthers,,RFA,32.5%,27,630000,0
Patrick Scales,LS,Bears,,UFA,24.8%,31,630000,0
Xavier Grimble,TE,Steelers,Steelers,Signed,15.7%,27,2025000,0
J.D. McKissic,WR,Seahawks,Seahawks,Signed,0.8%,26,720000,0
Malcolm Brown,RB,Rams,Rams,Signed,11.2%,26,2025000,0
Eric Tomlinson,TE,Jets,Jets,Signed,35.4%,27,993750,300000
Matt Darr,P,Bills,,UFA,9.8%,27,630000,0
Tony Lippett,CB,Giants,Giants,Signed,2.3%,27,810000,60000
Corey Moore,S,Colts,,UFA,4.9%,26,630000,0
Olsen Pierre,43DT,Cardinals,,UFA,22%,28,630000,0
Jordan Taylor,WR,Broncos,,UFA,0%,27,630000,0
Adrian Amos,S,Bears,Packers,Signed,97.7%,26,9000000,12000000
Brett Hundley,QB,Seahawks,,UFA,0%,26,625908,223632
Jay Ajayi,RB,Eagles,,UFA,11.1%,26,625203,220812
Kyle Emanuel,43OLB,Chargers,,UFA,20.9%,28,624643,218572
Tyeler Davison,43DT,Saints,,UFA,40.9%,27,624306,217224
CJ Uzomah,TE,Bengals,Bengals,Signed,84.3%,26,6100000,6250000
Ronald Martin,S,Colts,,UFA,0%,26,622500,0
JJ Nelson,WR,Cardinals,Raiders,Signed,22.6%,27,1000000,75000
Jesse James,TE,Steelers,Lions,Signed,50.4%,25,5650000,10500000
Bradley Pinion,P,49ers,Buccaneers,Signed,46%,25,2750000,3600000
James O'Shaughnessy,TE,Jaguars,,UFA,51.1%,27,618313,166252
DJ Alexander,ILB,Eagles,,UFA,0%,28,618313,166252
Michael Burton,FB,Bears,,UFA,4.6%,27,616089,184356
David Mayo,ILB,Panthers,49ers,Signed,14.7%,26,1250000,1100000
Cameron Artis-Payne,RB,Panthers,,UFA,4.5%,27,611563,166252
Nick Boyle,TE,Ravens,Ravens,Signed,54.8%,26,6000000,10000000
Darius Philon,43DT,Chargers,Cardinals,Signed,58.6%,25,5000000,5000000
Troymaine Pope,RB,Chargers,Chargers,Signed,0%,26,645000,0
Leterrius Walton,34DE,Steelers,,UFA,5%,27,599232,116928
A.J. Derby,TE,Dolphins,,UFA,13.5%,28,598013,112052
Christian Covington,34DE,Texans,Cowboys,Signed,24.2%,26,1750000,750000
Bryce Hager,ILB,Rams,,UFA,5.2%,27,588035,72140
Alan Cross,FB,Buccaneers,,UFA,9.1%,26,585000,0
Rashard Higgins,WR,Browns,Browns,Signed,44.2%,25,2025000,0
Tye Smith,CB,Titans,,UFA,0%,26,585000,0
DeAndre Houston-Carson,S,Bears,,RFA,4.4%,26,585000,0
Daniel Lasco,RB,Saints,,SFA,0%,27,585000,0
Ben Braunecker,TE,Bears,Bears,Signed,11.1%,25,1350000,550000
Jeremy Cash,ILB,Cardinals,,UFA,0%,27,585000,0
Maurice Harris,WR,Redskins,Patriots,Signed,45.3%,27,1000000,90000
Nate Sudfeld,QB,Eagles,Eagles,Signed,1%,26,3095000,0
Byron Marshall,RB,Redskins,Redskins,Signed,4.6%,25,720000,0
D.J. Foster,RB,Cardinals,Cardinals,Signed,0%,26,645000,0
Gabe Martin,43OLB,Cardinals,,UFA,0%,27,585000,0
Senorise Perry,RB,Dolphins,,UFA,0%,28,585000,0
Justin March-Lillard,43OLB,Cowboys,Cowboys,Signed,0.8%,26,720000,0
David Fluellen,RB,Titans,Titans,Signed,0.6%,27,720000,0
Dexter McDonald,CB,Raiders,,UFA,0%,28,584213,56852
Trent Brown,LT,Patriots,Raiders,Signed,97.3%,26,16500000,36250000
Geoff Swaim,TE,Cowboys,Jaguars,Signed,47.6%,28,3300000,1250000
Darryl Roberts,CB,Jets,Jets,Signed,64.8%,29,6000000,4500000
Trevor Siemian,QB,Vikings,Jets,Signed,0%,28,2000000,1000000
Jimmy Williams,WR,Broncos,,SFA,0%,24,573333,10000
Trey Johnson,CB,Steelers,,SFA,0%,25,572500,7500
Darren Andrews,WR,Patriots,,SFA,0%,24,571667,20000
Andrew Trumbetti,34OLB,Bears,,SFA,0%,23,570166,500
Manase Hungalu,43OLB,Jaguars,,SFA,0%,24,570000,0
Johnny Stanton,RB,Vikings,,SFA,0%,25,570000,0
Jevoni Robinson,TE,Texans,,SFA,0%,27,570000,0
Bam Bradley,ILB,Ravens,,SFA,0%,25,555667,2000
Jordan Dangerfield,S,Steelers,Steelers,Signed,7.3%,29,645000,0
Doug Middleton,S,Jets,Jets,Signed,20.7%,26,570000,0
Matt Skura,C,Ravens,Ravens,Signed,100%,26,645000,0
Jeremy Clark,CB,Jets,Jets,Signed,0%,25,645000,0
Alex Ellis,TE,Chiefs,,UFA,1.1%,26,555000,0
Vince Biegel,ILB,Saints,Saints,Signed,0.2%,26,645000,0
Elijah Wilkinson,LT,Broncos,Broncos,Signed,48.4%,24,645000,0
Isaac Asiata,RG,Dolphins,Dolphins,Signed,0%,27,645000,0
De'Angelo Henderson,RB,Jets,Jets,Signed,0.3%,27,645000,0
Jermaine Eluemunor,RG,Ravens,Ravens,Signed,7.9%,25,645000,0
Zach Banner,LG,Steelers,Steelers,Signed,0%,26,645000,0
Shalom Luani,S,Seahawks,Seahawks,Signed,1%,25,645000,0
Greg Mabin,CB,49ers,49ers,Signed,15.2%,25,645000,0
Lucas Patrick,LG,Packers,Packers,Signed,26%,26,645000,0
Darrell Daniels,TE,Cardinals,Cardinals,Signed,8.5%,25,645000,0
Jaylen Hill,CB,Ravens,,SFA,0%,25,555000,0
Joseph Jones,ILB,Broncos,Broncos,Signed,2.3%,25,645000,0
Davis Webb,QB,Jets,Jets,Signed,0%,24,645000,0
Dominique Hatfield,CB,Rams,Rams,Signed,0.6%,25,645000,0
Jon Halapio,C,Giants,Giants,Signed,11.2%,28,645000,0
Zach Wood,LS,Saints,Saints,Signed,0%,26,645000,0
Jerrol Garcia-Williams,34OLB,Broncos,,UFA,0%,26,555000,0
Eddie Yarbrough,43DE,Bills,Bills,Signed,30.2%,26,645000,0
Matt Wile,P,Vikings,Vikings,Signed,30.2%,27,645000,0
Jordan Williams,34OLB,Giants,Giants,Signed,0%,26,570000,0
Kerry Hyder,43DE,Lions,Cowboys,Signed,15.5%,28,1000000,300000
Alex Tanney,QB,Giants,Giants,Signed,0%,32,1050000,0
Matt Feiler,RG,Steelers,Steelers,Signed,60.5%,27,645000,0
Bronson Kaufusi,34DE,Jets,Jets,Signed,4%,28,645000,0
Cole Toner,C,Chargers,Chargers,Signed,0%,25,645000,0
Devante Bond,43OLB,Buccaneers,Buccaneers,Signed,23.7%,26,645000,0
Jonathan Woodard,43DE,Dolphins,Dolphins,Signed,11.7%,26,645000,0
Justin McCray,RG,Packers,Packers,Signed,44.7%,27,645000,0
Daniel Munyer,C,Cardinals,,UFA,9.1%,27,555000,0
Mike Hilton,CB,Steelers,Steelers,Signed,56.7%,25,645000,0
Jermaine Whitehead,S,Browns,Browns,Signed,23.3%,26,645000,0
Brian Parker,TE,Broncos,,UFA,13.6%,27,555000,0
Akeem King,CB,Seahawks,Seahawks,Signed,14.6%,27,1400000,400000
Kristjan Sokoli,34DE,Giants,,UFA,0%,28,555000,0
JoJo Natson,WR,Rams,Rams,Signed,0%,25,645000,0
Elijhaa Penny,RB,Giants,Giants,Signed,11.8%,26,645000,0
Jared Norris,43OLB,Panthers,Panthers,Signed,1.7%,26,845000,150000
Leonard Wester,RT,Buccaneers,,UFA,10.4%,26,546667,35000
George Fant,RT,Seahawks,Seahawks,Signed,34.8%,27,3095000,0
Romeo Okwara,43DE,Lions,Lions,Signed,72.4%,24,3400000,3425000
Joel Heath,34DE,Texans,Texans,Signed,4.1%,26,720000,0
Jonathan Jones,CB,Patriots,Patriots,Signed,49.5%,26,3095000,0
Michael Pierce,34DT,Ravens,Ravens,Signed,37.6%,27,3095000,0
Robby Anderson,WR,Jets,Jets,Signed,68.1%,26,3095000,0
Matthias Farley,S,Colts,Colts,Signed,14.4%,27,2025000,0
Ka'imi Fairbairn,K,Texans,Texans,Signed,35.1%,25,3095000,0
Roy Robertson-Harris,34DE,Bears,Bears,Signed,33.7%,26,645000,0
Antonio Hamilton,CB,Giants,,UFA,0%,26,541833,5500
Brennan Scarlett,34OLB,Texans,Texans,Signed,10.1%,26,2025000,0
Briean Boddy-Calhoun,S,Browns,Texans,Signed,55.8%,26,900000,0
Jarrod Wilson,S,Jaguars,Jaguars,Signed,23.1%,25,2416667,1450000
Tommylee Lewis,WR,Saints,Lions,Signed,6.7%,27,920000,50000
Ken Crawley,CB,Saints,Saints,Signed,39.7%,26,2025000,0
Mitchell Loewen,43DE,Lions,Lions,Signed,0.4%,26,570000,0
Brian Poole,CB,Falcons,Jets,Signed,76.3%,27,3000000,2000000
Robert Kelley,RB,Redskins,,RFA,0.9%,27,541000,3000
Spencer Pulley,C,Giants,Giants,Signed,55%,26,2675000,2325000
Kentrell Brice,S,Packers,Buccaneers,Signed,60.8%,25,987500,0
Jalen Richard,RB,Raiders,Raiders,Signed,39.4%,26,3095000,0
Morgan Fox,34DE,Rams,Rams,Signed,0%,25,645000,0
Trevor Williams,CB,Chargers,Chargers,Signed,0%,26,2025000,0
Chester Rogers,WR,Colts,Colts,Signed,52.3%,25,3095000,0
Rashod Hill,RT,Vikings,Vikings,Signed,50.4%,27,2025000,0
Tre Madden,FB,Seahawks,,UFA,8.1%,26,540000,0
Cory Littleton,ILB,Rams,Rams,Signed,95.3%,26,3095000,0
Rick Lovato,LS,Eagles,Eagles,Signed,30%,27,720000,0
Ross Travis,TE,Colts,Colts,Signed,0%,26,645000,0
Wil Lutz,K,Saints,Saints,Signed,43.5%,25,4050000,9200000
Blake Countess,S,Rams,Rams,Signed,5.7%,26,2025000,0
John Flynn,LG,49ers,,SFA,0%,26,525000,0
Trevor Bates,ILB,Lions,,SFA,0.2%,26,525000,0
Elie Bouka,CB,Eagles,,SFA,0%,27,525000,0
Josh Tupou,43DT,Bengals,Bengals,Signed,13.6%,25,645000,0
Isaac Rochell,43DE,Chargers,Chargers,Signed,51.5%,24,645000,0
Justin Hardee,WR,Saints,Saints,Signed,0%,25,645000,0
David Moore,WR,Seahawks,Seahawks,Signed,58.1%,24,645000,0
Isaiah Irving,34OLB,Bears,Bears,Signed,11%,25,645000,0
Elijah Lee,ILB,49ers,49ers,Signed,44.3%,23,645000,0
Harrison Butker,K,Chiefs,Chiefs,Signed,44.4%,24,645000,0
Michael Liedtke,LT,Buccaneers,Buccaneers,Signed,0.3%,27,645000,0
Bryan Cox Jr.,43DE,Panthers,Panthers,Signed,20.1%,25,645000,0
Cameron Tom,C,Saints,Saints,Signed,17%,24,645000,0
Ricky Seals-Jones,TE,Cardinals,Cardinals,Signed,57.1%,24,645000,0
Jesse Davis,RG,Dolphins,Dolphins,Signed,77.4%,28,645000,0
Rashaad Coward,RT,Bears,Bears,Signed,0%,25,645000,0
Brad Kaaya,QB,Colts,,SFA,0%,24,510000,0
Jaydon Mickens,WR,Jaguars,,UFA,0.3%,25,510000,0
Brandon Wilson,S,Bengals,Bengals,Signed,4.6%,25,645000,0
Marvin Hall,WR,Falcons,Bears,Signed,17.5%,26,645000,0
Marcus Johnson,CB,Colts,Colts,Signed,8.4%,25,570000,0
Reid Ferguson,LS,Bills,Bills,Signed,30.6%,25,915000,445000
